apps/web/media/thumbs/treeid-platanus-acerifolia.jpg	780866
apps/web/media/thumbs/treeid-populus-alba.jpg	588143
apps/web/media/thumbs/treeid-syzygium-australe.jpg	240428
apps/web/media/thumbs/treeid-tristaniopsis-laurina.jpg	659588
apps/web/media/thumbs/treeid-ulmus-procera.jpg	350119
apps/web/media/thumbs/treeid-washingtonia-robusta.jpg	524661
apps/web/media/thumbs/treeid-xanthorrhoea-preissii.jpg	37338
apps/web/offline-db.js	6039
apps/web/styles.css	10477
apps/web/sw.js	5455
data/enrichment/authority-slice-60.json	237918
data/enrichment/authority-slice-70.json	281316
data/enrichment/authority-slice-80.json	316020
data/enrichment/wa-authority-slice-10.json	32676
data/enrichment/wa-authority-slice-20.json	82014
data/enrichment/wa-authority-slice-30.json	123427
data/enrichment/wa-authority-slice-40.json	164249
data/enrichment/wa-authority-slice-50.json	206725
data/seed/treeid-80-staging.jsonl	38431
data/seed/treeid-seed-80.json	98935
data/seed/treeid-seed-metadata.json	320
data/source_registry.json	2385
data/source_releases.json	2492
database/001_initial_schema.sql	10766
database/dev/001_sqlite_schema.sql	8734
database/dev/arbotflash-dev.sqlite3	2658304
docs/ADMIN_REVIEW.md	2396
docs/API.md	2953
docs/ARCHITECTURE.md	4125
docs/AUTHORITY_SLICE.md	1555
docs/BATCH_RECONCILIATION.md	1354
docs/DATA_MODEL.md	3957
docs/DATA_SOURCES.md	4048
docs/DEVELOPMENT_DATABASE.md	1846
docs/FILTER_CATALOGUE.md	5135
docs/LICENSING.md	2891
docs/MIGRATION_MAP.md	1844
docs/OFFLINE_PACKS.md	1381
docs/TAXONOMY_RECONCILIATION.md	2436
docs/TREE_ID_TRAINER_AUDIT.md	3386
package.json	1694
packages/importers/__pycache__/collect_commons_candidates.cpython-313.pyc	7534
packages/importers/__pycache__/reconcile_taxonomy.cpython-313.pyc	13916
packages/importers/collect_commons_candidates.py	4361
packages/importers/import_catalogue_of_life.py	2669
packages/importers/import_treeid_seed.py	7428
packages/importers/reconcile_taxonomy.py	9842
packs/tree-id-80/README.txt	400
packs/tree-id-80/arbotflash-tree-id-80-v0.12.0.zip	28238167
packs/tree-id-80/arbotflash-tree-id-80-v0.12.0.zip.sha256	100
packs/tree-id-80/attributions.json	34982
packs/tree-id-80/filter-definitions.json	23945
packs/tree-id-80/manifest.json	15532
packs/tree-id-80/media/treeid-acacia-acuminata.jpg	608299
packs/tree-id-80/media/treeid-acacia-cyclops.jpg	323124
packs/tree-id-80/media/treeid-acacia-dealbata.jpg	242242
packs/tree-id-80/media/treeid-acacia-drummondii.jpg	268434
packs/tree-id-80/media/treeid-acacia-melanoxylon.jpg	463666
packs/tree-id-80/media/treeid-acacia-saligna.jpg	357895
packs/tree-id-80/media/treeid-acacia-websteriana.jpg	9246
packs/tree-id-80/media/treeid-acer-palmatum.jpg	49620
packs/tree-id-80/media/treeid-agonis-flexuosa.jpg	30909
packs/tree-id-80/media/treeid-allocasuarina-fraseriana.jpg	33876
packs/tree-id-80/media/treeid-allocasuarina-littoralis.jpg	95670
packs/tree-id-80/media/treeid-angophora-costata.jpg	593909
packs/tree-id-80/media/treeid-araucaria-bidwillii.jpg	353532
packs/tree-id-80/media/treeid-araucaria-heterophylla.jpg	422711
packs/tree-id-80/media/treeid-backhousia-citriodora.jpg	32332
packs/tree-id-80/media/treeid-banksia-attenuata.jpg	39852
packs/tree-id-80/media/treeid-banksia-grandis.jpg	318811
packs/tree-id-80/media/treeid-banksia-ilicifolia.jpg	301614
packs/tree-id-80/media/treeid-banksia-littoralis.jpg	344544
packs/tree-id-80/media/treeid-banksia-menziesii.jpg	390295
packs/tree-id-80/media/treeid-banksia-prionotes.jpg	332840
packs/tree-id-80/media/treeid-brachychiton-acerifolius.jpg	681060
packs/tree-id-80/media/treeid-brachychiton-populneus.jpg	94006
packs/tree-id-80/media/treeid-callistemon-citrinus.jpg	337125
packs/tree-id-80/media/treeid-callistemon-viminalis.jpg	145362
packs/tree-id-80/media/treeid-callitris-columellaris.jpg	226068
packs/tree-id-80/media/treeid-casuarina-cunninghamiana.jpg	569299
packs/tree-id-80/media/treeid-cedrus-deodara.jpg	796097
packs/tree-id-80/media/treeid-cinnamomum-camphora.jpg	65137
packs/tree-id-80/media/treeid-corymbia-calophylla.jpg	303360
packs/tree-id-80/media/treeid-corymbia-citriodora.jpg	528261
packs/tree-id-80/media/treeid-corymbia-eximia.jpg	555026
packs/tree-id-80/media/treeid-corymbia-haematoxylon.jpg	141211
packs/tree-id-80/media/treeid-corymbia-maculata.jpg	415221
packs/tree-id-80/media/treeid-cupressus-sempervirens.jpg	566872
packs/tree-id-80/media/treeid-eucalyptus-accedens.jpg	373720
packs/tree-id-80/media/treeid-eucalyptus-camaldulensis.jpg	717304
packs/tree-id-80/media/treeid-eucalyptus-cladocalyx.jpg	585781
packs/tree-id-80/media/treeid-eucalyptus-diversicolor.jpg	110973
packs/tree-id-80/media/treeid-eucalyptus-globulus.jpg	340462
packs/tree-id-80/media/treeid-eucalyptus-gomphocephala.jpg	45058
packs/tree-id-80/media/treeid-eucalyptus-grandis.jpg	296003
packs/tree-id-80/media/treeid-eucalyptus-guilfoylei.jpg	34936
packs/tree-id-80/media/treeid-eucalyptus-jacksonii.jpg	533468
packs/tree-id-80/media/treeid-eucalyptus-lehmannii.jpg	290484
packs/tree-id-80/media/treeid-eucalyptus-marginata.jpg	141198
packs/tree-id-80/media/treeid-eucalyptus-megacarpa.jpg	329870
packs/tree-id-80/media/treeid-eucalyptus-mooreana.jpg	113952
packs/tree-id-80/media/treeid-eucalyptus-norsemanica.jpg	920524
packs/tree-id-80/media/treeid-eucalyptus-patens.jpg	709852
packs/tree-id-80/media/treeid-eucalyptus-pleurocarpa.jpg	281672
packs/tree-id-80/media/treeid-eucalyptus-rudis.jpg	308509
packs/tree-id-80/media/treeid-eucalyptus-sideroxylon.jpg	339588
packs/tree-id-80/media/treeid-eucalyptus-victrix.jpg	633468
packs/tree-id-80/media/treeid-eucalyptus-wandoo.jpg	48117
packs/tree-id-80/media/treeid-eucalyptus-youngiana.jpg	138518
packs/tree-id-80/media/treeid-fraxinus-angustifolia.jpg	696974
packs/tree-id-80/media/treeid-fraxinus-excelsior.jpg	65837
packs/tree-id-80/media/treeid-ginkgo-biloba.jpg	581109
packs/tree-id-80/media/treeid-grevillea-robusta.jpg	440355
packs/tree-id-80/media/treeid-hakea-laurina.jpg	273748
packs/tree-id-80/media/treeid-hakea-prostrata.jpg	290943
packs/tree-id-80/media/treeid-jacaranda-mimosifolia.jpg	403973
packs/tree-id-80/media/treeid-liquidambar-styraciflua.jpg	516049
packs/tree-id-80/media/treeid-lophostemon-confertus.jpg	715869
packs/tree-id-80/media/treeid-magnolia-grandiflora.jpg	250469
packs/tree-id-80/media/treeid-melaleuca-lanceolata.jpg	248454
packs/tree-id-80/media/treeid-melaleuca-preissiana.jpg	559084
packs/tree-id-80/media/treeid-melaleuca-quinquenervia.jpg	240521
packs/tree-id-80/media/treeid-melaleuca-rhaphiophylla.jpg	300932
packs/tree-id-80/media/treeid-nuytsia-floribunda.jpg	24592
packs/tree-id-80/media/treeid-pinus-pinea.jpg	395318
packs/tree-id-80/media/treeid-pinus-radiata.jpg	655936
packs/tree-id-80/media/treeid-platanus-acerifolia.jpg	780866
packs/tree-id-80/media/treeid-populus-alba.jpg	588143
packs/tree-id-80/media/treeid-syzygium-australe.jpg	240428
packs/tree-id-80/media/treeid-tristaniopsis-laurina.jpg	659588
packs/tree-id-80/media/treeid-ulmus-procera.jpg	350119
packs/tree-id-80/media/treeid-washingtonia-robusta.jpg	524661
packs/tree-id-80/media/treeid-xanthorrhoea-preissii.jpg	37338
packs/tree-id-80/profiles.json	1055299
packs/tree-id-80/sources.json	4834
packs/tree-id-80/taxa.json	139716
reference/READ_ONLY_REFERENCE.md	571
reference/tree-id-trainer-v15_23/README_START_HERE.txt	1144
reference/tree-id-trainer-v15_23/README_V15_10.txt	553
reference/tree-id-trainer-v15_23/README_V15_11.txt	481
reference/tree-id-trainer-v15_23/README_V15_12.txt	376
reference/tree-id-trainer-v15_23/README_V15_9.txt	603
reference/tree-id-trainer-v15_23/UPLOAD_THIS_PACKAGE.txt	826
reference/tree-id-trainer-v15_23/api/ai.js	5424
reference/tree-id-trainer-v15_23/api/speech.js	5209
reference/tree-id-trainer-v15_23/api/visit.js	1627
reference/tree-id-trainer-v15_23/package.json	112
reference/tree-id-trainer-v15_23/public/app.webmanifest	684
reference/tree-id-trainer-v15_23/public/header-art.png	2941532
reference/tree-id-trainer-v15_23/public/icons/apple-touch-icon.png	79355
reference/tree-id-trainer-v15_23/public/icons/favicon-32.png	3013
reference/tree-id-trainer-v15_23/public/icons/favicon-64.png	11259
reference/tree-id-trainer-v15_23/public/icons/icon-192.png	89419
reference/tree-id-trainer-v15_23/public/icons/icon-512.png	599522
reference/tree-id-trainer-v15_23/public/index.html	122329
reference/tree-id-trainer-v15_23/public/service-worker.js	2278
reference/tree-id-trainer-v15_23/public/theme-assets/journal/family.webp	153754
reference/tree-id-trainer-v15_23/public/theme-assets/journal/flash.webp	132734
reference/tree-id-trainer-v15_23/public/theme-assets/journal/header.webp	165852
reference/tree-id-trainer-v15_23/public/theme-assets/journal/logo.webp	52088
reference/tree-id-trainer-v15_23/public/theme-assets/journal/name.webp	127618
reference/tree-id-trainer-v15_23/public/theme-assets/journal/tutorial.webp	137078
reference/tree-id-trainer-v15_23/public/theme-assets/moonlit/family.webp	105864
reference/tree-id-trainer-v15_23/public/theme-assets/moonlit/flash.webp	103270
reference/tree-id-trainer-v15_23/public/theme-assets/moonlit/header.webp	133044
reference/tree-id-trainer-v15_23/public/theme-assets/moonlit/logo.webp	31600
reference/tree-id-trainer-v15_23/public/theme-assets/moonlit/name.webp	109158
reference/tree-id-trainer-v15_23/public/theme-assets/moonlit/tutorial.webp	110014
reference/tree-id-trainer-v15_23/public/theme-assets/mystical/family.webp	151212
reference/tree-id-trainer-v15_23/public/theme-assets/mystical/flash.webp	120964
reference/tree-id-trainer-v15_23/public/theme-assets/mystical/header.webp	281684
reference/tree-id-trainer-v15_23/public/theme-assets/mystical/logo.webp	72810
reference/tree-id-trainer-v15_23/public/theme-assets/mystical/name.webp	150118
reference/tree-id-trainer-v15_23/public/theme-assets/mystical/tutorial.webp	148912
reference/tree-id-trainer-v15_23/public/theme-assets/reddirt/family.webp	136364
reference/tree-id-trainer-v15_23/public/theme-assets/reddirt/flash.webp	119972
reference/tree-id-trainer-v15_23/public/theme-assets/reddirt/header.webp	148274
reference/tree-id-trainer-v15_23/public/theme-assets/reddirt/logo.webp	41778
reference/tree-id-trainer-v15_23/public/theme-assets/reddirt/name.webp	133128
reference/tree-id-trainer-v15_23/public/theme-assets/reddirt/tutorial.webp	113376
reference/tree-id-trainer-v15_23/vercel.json	668
requirements.txt	53
scripts/__init__.py	0
scripts/__pycache__/__init__.cpython-313.pyc	170
scripts/__pycache__/build_dev_db.cpython-313.pyc	38913
scripts/__pycache__/build_offline_pack.cpython-313.pyc	15493
scripts/build_dev_db.py	40101
scripts/build_offline_pack.py	10676
scripts/run_authority_batch.py	3032
tests/fixtures/commons/sample.json	908
tests/fixtures/cross-kingdom-sample-taxa.json	12299
tests/fixtures/reconciliation/Eucalyptus_marginata.json	745
tests/test_media_candidate_parser.py	727
tests/test_reconciliation_parser.py	1301
tests/validate_seed.py	2048
tests/validate_v0_10.py	1376
tests/validate_v0_11.py	8504
tests/validate_v0_12.py	7017
tests/validate_v0_3.py	4459
tests/validate_v0_4.py	6823
tests/validate_v0_5.py	5254
tests/validate_v0_6.py	8613
tests/validate_v0_7.py	8687
tests/validate_v0_8.py	8795
tests/validate_v0_9.py	8823
